Date,KPI Metric,Product Category,Region,Product Name,Value
2023-04-18,Revenue,Toys,Midwest,election,5810.120382047046
2022-10-28,Revenue,Books,Southeast,computer,6314.28444644926
2023-04-25,Revenue,Home Appliances,Southwest,their,742.2886387955938
2022-11-18,Revenue,Home Appliances,Southwest,hotel,2144.382436253185
2022-12-22,Units Sold,Toys,Southwest,soon,8086.780726002653
2022-12-15,Average Order Value,Electronics,Southeast,different,248.72986212644386
2023-09-02,Average Order Value,Books,Midwest,person,2413.28465215962
2023-06-09,Average Order Value,Home Appliances,West,every,866.7293451074742
2023-04-25,Revenue,Books,West,provide,1376.5252624761986
2023-03-28,Revenue,Clothing,West,population,2830.480166103852
2023-09-07,Revenue,Electronics,Southwest,art,5066.307641935398
2023-10-03,Revenue,Books,Northeast,another,6010.185832238083
2022-12-14,Units Sold,Electronics,Southwest,tend,8416.343764624322
2022-11-26,Average Order Value,Clothing,West,federal,3216.216115141333
2023-04-28,Units Sold,Toys,West,contain,3534.056404769181
2022-11-21,Units Sold,Clothing,Northeast,pressure,845.0980677795816
2022-12-10,Revenue,Clothing,West,father,8435.461666714738
2022-11-30,Average Order Value,Home Appliances,Southeast,could,9027.116347877305
2023-05-20,Units Sold,Clothing,Midwest,up,5815.834822279366
2022-12-31,Average Order Value,Toys,Southeast,five,5153.530924580452
2023-10-06,Average Order Value,Toys,Southeast,film,8127.630523541229
2023-09-01,Revenue,Home Appliances,Midwest,baby,3645.9019587843222
2023-03-13,Revenue,Toys,Southeast,account,9048.357487249674
2023-05-03,Average Order Value,Clothing,Northeast,new,9741.448976198024
2023-07-04,Average Order Value,Clothing,Southeast,capital,108.04066111857088
2023-07-16,Revenue,Toys,Southeast,believe,3532.0351594700546
2023-01-12,Revenue,Home Appliances,Southwest,buy,4484.746034415869
2023-03-30,Units Sold,Toys,Midwest,begin,4337.113109142625
2023-10-02,Revenue,Electronics,West,whether,8119.986351840017
2023-10-20,Units Sold,Home Appliances,Northeast,serve,5850.55811217756
2023-06-02,Average Order Value,Home Appliances,Southeast,resource,785.1781277071094
2022-11-05,Revenue,Toys,West,office,8570.82396046235
2023-07-15,Revenue,Home Appliances,Midwest,late,8830.564102479833
2022-12-04,Average Order Value,Home Appliances,West,whose,5219.283641508104
2023-08-13,Units Sold,Home Appliances,Northeast,group,3081.429157799711
2023-08-21,Average Order Value,Electronics,Midwest,more,9084.118814926644
2023-10-26,Average Order Value,Electronics,Midwest,until,5130.543967033816
2023-03-05,Average Order Value,Clothing,Northeast,seven,9730.074775364512
2023-09-25,Revenue,Clothing,Northeast,nor,4990.645479464657
2023-03-10,Average Order Value,Toys,Southwest,defense,7350.92233273555
2023-09-26,Revenue,Electronics,Northeast,professor,8900.887122574712
2023-07-18,Revenue,Home Appliances,Midwest,close,9482.109626891008
2023-04-17,Revenue,Books,Southwest,already,1793.4633653046633
2022-11-03,Revenue,Clothing,Southeast,miss,8503.648635549333
2023-06-16,Units Sold,Clothing,Southeast,control,6646.436496714142
2023-07-11,Units Sold,Books,Northeast,maybe,6345.706357763587
2023-06-08,Revenue,Clothing,West,pick,3522.7504044028187
2023-10-08,Revenue,Books,Midwest,identify,9271.97941706096
2023-09-23,Revenue,Home Appliances,Midwest,smile,4732.842862720267
2022-11-30,Units Sold,Toys,Southeast,may,7893.884427156593
2022-12-04,Revenue,Home Appliances,Northeast,someone,4718.765132074884
2023-04-04,Revenue,Books,Southeast,least,6648.799323277666
2023-04-21,Revenue,Electronics,Southeast,reason,7744.778930212682
2023-08-13,Average Order Value,Clothing,Northeast,part,4747.373788832087
2023-10-24,Average Order Value,Electronics,Southeast,situation,7008.026480525943
2023-09-18,Units Sold,Books,Southeast,amount,3205.9826980281
2023-07-08,Average Order Value,Toys,West,expect,4462.03912953796
2023-01-31,Revenue,Clothing,Southeast,significant,1161.8766585027872
2023-10-10,Revenue,Electronics,Southwest,product,6395.991281569311
2023-05-14,Average Order Value,Clothing,Southeast,security,1057.8304791050614
2023-08-03,Revenue,Clothing,West,free,7015.63893541298
2023-10-04,Average Order Value,Books,Northeast,personal,7824.265067288943
2023-05-12,Revenue,Electronics,Midwest,lawyer,4963.082189757219
2022-12-16,Average Order Value,Electronics,West,offer,1401.2793194575106
2023-07-27,Revenue,Electronics,Northeast,during,5117.581995293612
2023-05-21,Revenue,Books,Southwest,run,7918.895659602613
2023-07-15,Revenue,Home Appliances,Midwest,open,3766.7188713154987
2023-03-12,Units Sold,Books,Northeast,serious,3684.448039339941
2023-10-13,Revenue,Books,Southwest,better,3851.935886143979
2023-06-04,Average Order Value,Clothing,Southeast,gun,2108.993240115037
2023-01-06,Units Sold,Toys,Midwest,meet,6124.08838159954
2023-09-11,Units Sold,Toys,Midwest,young,9368.916068876639
2022-12-08,Units Sold,Toys,Midwest,window,1275.9748091625493
2023-10-23,Units Sold,Electronics,West,condition,9335.055805119437
2023-04-04,Revenue,Electronics,Southwest,represent,8784.40215701027
2023-09-10,Average Order Value,Toys,Northeast,look,406.15669306978504
2023-02-20,Revenue,Electronics,Northeast,from,6131.256152215926
2023-06-18,Average Order Value,Books,West,around,2772.1103583583304
2023-04-23,Units Sold,Home Appliances,Southeast,seem,4381.377775229276
2023-01-24,Units Sold,Toys,Midwest,few,7277.606779917169
2023-04-18,Revenue,Home Appliances,Southwest,statement,2855.2595733096073
2023-04-19,Average Order Value,Clothing,West,brother,5229.396334217948
2023-07-02,Average Order Value,Books,Southwest,majority,1708.4320999471727
2022-10-28,Average Order Value,Clothing,Northeast,same,6702.56967140376
2023-04-24,Average Order Value,Toys,Midwest,less,4844.534715605052
2023-04-18,Revenue,Toys,Midwest,fast,3656.311431125772
2023-01-12,Units Sold,Home Appliances,Northeast,guess,6440.572911702383
2023-04-24,Revenue,Electronics,Northeast,suggest,8190.460637246673
2023-03-07,Units Sold,Clothing,Midwest,answer,1241.5774406186692
2023-04-29,Average Order Value,Home Appliances,Northeast,man,2085.8467604121306
2023-08-04,Revenue,Clothing,Midwest,choose,524.4401548481196
2023-08-16,Revenue,Home Appliances,West,true,4174.945913755261
2022-11-06,Average Order Value,Books,Southeast,wish,3437.681076171475
2023-09-08,Revenue,Books,Midwest,marriage,8659.381041688954
2023-02-16,Average Order Value,Electronics,Midwest,body,5271.739125555622
2023-04-09,Revenue,Electronics,Southeast,ok,651.5089399689417
2023-06-24,Units Sold,Home Appliances,West,great,2816.088120934152
2023-02-18,Revenue,Clothing,Northeast,court,892.7986021229071
2023-06-21,Average Order Value,Clothing,Southwest,price,456.69337837794853
2023-01-21,Units Sold,Clothing,Midwest,interest,9100.100556799343
2023-08-17,Revenue,Home Appliances,Southeast,hard,8621.588619442104
2023-10-15,Units Sold,Electronics,Southeast,service,4265.150846780747
2023-03-30,Units Sold,Toys,Northeast,just,1306.2081530477778
2023-01-13,Revenue,Home Appliances,Southwest,must,3423.5782098277873
2023-01-25,Units Sold,Clothing,Northeast,draw,6158.705654778773
2022-12-24,Average Order Value,Toys,West,plant,1730.510909430761
2023-04-01,Average Order Value,Toys,West,cover,5070.231926275765
2023-07-08,Average Order Value,Clothing,Midwest,local,1387.3702371098566
2023-03-06,Revenue,Books,Southwest,food,2343.1013028690318
2023-07-10,Units Sold,Electronics,Northeast,wind,5792.207674826557
2023-07-07,Units Sold,Clothing,Midwest,military,3087.6420338404555
2022-11-18,Average Order Value,Books,Midwest,best,7381.145496468214
2023-01-07,Revenue,Books,Northeast,save,5793.683427866335
2023-06-20,Revenue,Clothing,Southwest,turn,9075.384951972177
2023-10-18,Revenue,Home Appliances,Northeast,enough,2243.841725553413
2023-09-15,Revenue,Clothing,Southwest,reduce,3118.76300469884
2023-05-16,Average Order Value,Electronics,Southwest,down,85.2635528050375
2023-05-16,Average Order Value,Electronics,Northeast,show,7520.520793038088
2023-06-12,Units Sold,Electronics,Northeast,so,7448.457076662661
2023-10-05,Average Order Value,Clothing,Northeast,phone,5466.203633919736
2022-11-10,Units Sold,Toys,Southwest,year,6364.984482586985
2022-12-09,Revenue,Home Appliances,Midwest,six,7565.430657748151
2023-09-19,Units Sold,Books,Southwest,simple,8958.923290426706
2023-09-29,Revenue,Books,Southeast,beyond,3715.770327188033
2023-04-27,Units Sold,Electronics,Midwest,management,3693.1189108263
2022-12-28,Average Order Value,Electronics,Midwest,because,3868.0939680019565
2023-10-02,Revenue,Home Appliances,Midwest,approach,2339.2800735071132
2023-01-22,Average Order Value,Toys,Midwest,kind,3304.917601413542
